id_transacao,data_venda,id_cliente,produto_bruto,preco_venda,quantidade,produto_limpo,faturamento
TRX-10433,,CLI-1039,Vestido Midi Algodão Sustentável,310.80490909797527,1,VESTIDO MIDI ALGODÃO,310.80490909797527
TRX-10434,,CLI-1032,Calça Alfaiataria Minimalista,237.5746929887497,1,CALÇA ALFAIATARIA PRETA,237.5746929887497
TRX-10435,,CLI-1048,VESTIDO SUSTENTAVEL MIDI,304.58623133582586,2,VESTIDO MIDI ALGODÃO,609.1724626716517
TRX-10436,,CLI-1031,BLAZER SEPIA VINTAGE,401.9142603128944,1,BLAZER VINTAGE MARROM,401.9142603128944
TRX-10437,,CLI-1043,CALÇA ALFAIATARIA PRETA,253.6124796661369,1,CALÇA ALFAIATARIA PRETA,253.6124796661369
TRX-10438,,CLI-1022,CAMISA LINHO BEGE,177.5129945127627,1,CAMISA LINHO BEGE,177.5129945127627
TRX-10439,,CLI-1022,CALÇA ALFAIATARIA PRETA,252.211336694801,1,CALÇA ALFAIATARIA PRETA,252.211336694801
TRX-10440,2026-02-27,CLI-1035,vestido midi algodao,303.119000268667,3,VESTIDO MIDI ALGODAO,909.357000806001
TRX-10441,,CLI-1015,Tênis Vegano Casual Branco,287.5001956328266,1,TÊNIS VEGANO BRANCO,287.5001956328266
TRX-10442,,CLI-1011,tenis vegano branco,277.9148374503273,1,TÊNIS VEGANO BRANCO,277.9148374503273
TRX-10443,,CLI-1015,BLAZER SEPIA VINTAGE,409.14945497377215,1,BLAZER VINTAGE MARROM,409.14945497377215
TRX-10445,,CLI-1020,vestido midi algodao,301.4982852112224,1,VESTIDO MIDI ALGODAO,301.4982852112224
TRX-10446,,CLI-1031,CALÇA ALFAIATARIA PRETA,233.46497728464067,1,CALÇA ALFAIATARIA PRETA,233.46497728464067
TRX-10447,,CLI-1013,BLAZER SEPIA VINTAGE,401.1811235068154,1,BLAZER VINTAGE MARROM,401.1811235068154
TRX-10448,,CLI-1040,Vestido Midi Algodão Sustentável,290.42450279643367,1,VESTIDO MIDI ALGODÃO,290.42450279643367
TRX-10449,,CLI-1010,blazer vintage marrom,379.4622132878906,2,BLAZER VINTAGE MARROM,758.9244265757812
TRX-10450,2026-03-09,CLI-1017,tenis vegano branco,277.7881016201934,1,TÊNIS VEGANO BRANCO,277.7881016201934
TRX-10451,,CLI-1021,CAMISA LINHO BEGE,201.3510382702838,1,CAMISA LINHO BEGE,201.3510382702838
TRX-10452,,CLI-1048,Calça Alfaiataria Minimalista,238.24042057429344,1,CALÇA ALFAIATARIA PRETA,238.24042057429344
TRX-10453,,CLI-1023,camisa linho bege MINI,195.01800211090543,1,CAMISA LINHO BEGE,195.01800211090543
TRX-10454,,CLI-1006,tenis vegano branco,292.13701600470483,1,TÊNIS VEGANO BRANCO,292.13701600470483
TRX-10455,,CLI-1001,VESTIDO SUSTENTAVEL MIDI,292.8011191138566,1,VESTIDO MIDI ALGODÃO,292.8011191138566
TRX-10456,,CLI-1017,CAMISA LINHO BEGE,183.74398906151143,1,CAMISA LINHO BEGE,183.74398906151143
TRX-10457,,CLI-1032,VESTIDO SUSTENTAVEL MIDI,302.906534019865,3,VESTIDO MIDI ALGODÃO,908.719602059595
TRX-10458,,CLI-1045,tenis vegano branco,265.46792098470115,1,TÊNIS VEGANO BRANCO,265.46792098470115
TRX-10459,,CLI-1024,CAMISA LINHO BEGE,208.0119011040518,1,CAMISA LINHO BEGE,208.0119011040518
TRX-10460,2026-04-08,CLI-1003,camisa linho bege MINI,172.62689237541974,1,CAMISA LINHO BEGE,172.62689237541974
TRX-10461,,CLI-1031,Calça Alfaiataria Minimalista,233.0986157743721,1,CALÇA ALFAIATARIA PRETA,233.0986157743721
TRX-10462,,CLI-1019,BLAZER SEPIA VINTAGE,382.3726453234104,1,BLAZER VINTAGE MARROM,382.3726453234104
TRX-10463,,CLI-1028,BLAZER SEPIA VINTAGE,403.9579455020506,1,BLAZER VINTAGE MARROM,403.9579455020506
TRX-10464,,CLI-1030,camisa linho bege MINI,195.90804369592612,1,CAMISA LINHO BEGE,195.90804369592612
TRX-10465,,CLI-1001,CAMISA LINHO BEGE,177.57129822367443,1,CAMISA LINHO BEGE,177.57129822367443
TRX-10466,,CLI-1014,camisa linho bege MINI,172.21122243985468,3,CAMISA LINHO BEGE,516.633667319564
TRX-10467,,CLI-1008,CAMISA LINHO BEGE,176.72659034199995,2,CAMISA LINHO BEGE,353.4531806839999
TRX-10468,,CLI-1015,tenis vegano branco,263.94183244042586,1,TÊNIS VEGANO BRANCO,263.94183244042586
TRX-10469,,CLI-1016,Calça Alfaiataria Minimalista,255.22758504053857,1,CALÇA ALFAIATARIA PRETA,255.22758504053857
TRX-10470,2026-02-21,CLI-1035,BLAZER SEPIA VINTAGE,382.1501448314645,1,BLAZER VINTAGE MARROM,382.1501448314645
TRX-10471,,CLI-1034,Vestido Midi Algodão Sustentável,308.87269878706644,1,VESTIDO MIDI ALGODÃO,308.87269878706644
TRX-10472,,CLI-1036,BLAZER SEPIA VINTAGE,389.1653938613945,1,BLAZER VINTAGE MARROM,389.1653938613945
TRX-10473,,CLI-1026,calca alfaiataria preta,230.3412505771459,1,CALÇA ALFAIATARIA PRETA,230.3412505771459
TRX-10474,,CLI-1022,CALÇA ALFAIATARIA PRETA,240.2925283498014,1,CALÇA ALFAIATARIA PRETA,240.2925283498014
TRX-10475,,CLI-1020,Vestido Midi Algodão Sustentável,304.65792772030886,2,VESTIDO MIDI ALGODÃO,609.3158554406177
TRX-10476,,CLI-1036,Tênis Vegano Casual Branco,298.93495019640216,3,TÊNIS VEGANO BRANCO,896.8048505892065
TRX-10477,,CLI-1010,Calça Alfaiataria Minimalista,244.75634270600565,1,CALÇA ALFAIATARIA PRETA,244.75634270600565
TRX-10478,,CLI-1025,Calça Alfaiataria Minimalista,240.54077112021525,1,CALÇA ALFAIATARIA PRETA,240.54077112021525
TRX-10479,,CLI-1039,camisa linho bege MINI,182.8870370756024,2,CAMISA LINHO BEGE,365.7740741512048
TRX-10480,2026-02-07,CLI-1041,Tênis Vegano Casual Branco,275.67905114280137,2,TÊNIS VEGANO BRANCO,551.3581022856027
TRX-10481,,CLI-1016,Tênis Vegano Casual Branco,265.22580016712385,1,TÊNIS VEGANO BRANCO,265.22580016712385
TRX-10482,,CLI-1047,VESTIDO SUSTENTAVEL MIDI,307.42538824346167,1,VESTIDO MIDI ALGODÃO,307.42538824346167
TRX-10483,,CLI-1039,Blazer Vintage Marrom Sépia,407.11275539351294,1,BLAZER VINTAGE MARROM,407.11275539351294
TRX-10484,,CLI-1021,blazer vintage marrom,389.7180841384392,1,BLAZER VINTAGE MARROM,389.7180841384392
TRX-10485,,CLI-1023,TENIS CASUAL VEGANO,295.47563664515377,2,TÊNIS VEGANO BRANCO,590.9512732903075
TRX-10486,,CLI-1022,calca alfaiataria preta,259.3973507488594,1,CALÇA ALFAIATARIA PRETA,259.3973507488594
TRX-10487,,CLI-1042,Tênis Vegano Casual Branco,261.42087392949816,1,TÊNIS VEGANO BRANCO,261.42087392949816
TRX-10488,,CLI-1016,CAMISA LINHO BEGE,172.75026911061036,3,CAMISA LINHO BEGE,518.2508073318311
TRX-10489,,CLI-1045,calca alfaiataria preta,245.4038092593108,3,CALÇA ALFAIATARIA PRETA,736.2114277779324
TRX-10490,2026-01-07,CLI-1027,Calça Alfaiataria Minimalista,260.8861412472473,1,CALÇA ALFAIATARIA PRETA,260.8861412472473
TRX-10491,,CLI-1031,Blazer Vintage Marrom Sépia,373.8358259885359,1,BLAZER VINTAGE MARROM,373.8358259885359
TRX-10492,,CLI-1047,Blazer Vintage Marrom Sépia,370.73779844123646,3,BLAZER VINTAGE MARROM,1112.2133953237094
TRX-10493,,CLI-1024,TENIS CASUAL VEGANO,291.1993969825575,3,TÊNIS VEGANO BRANCO,873.5981909476725
TRX-10494,,CLI-1035,TENIS CASUAL VEGANO,268.1274904878222,1,TÊNIS VEGANO BRANCO,268.1274904878222
TRX-10495,,CLI-1049,tenis vegano branco,262.6701722514344,1,TÊNIS VEGANO BRANCO,262.6701722514344
TRX-10496,,CLI-1001,Calça Alfaiataria Minimalista,241.6128814680386,1,CALÇA ALFAIATARIA PRETA,241.6128814680386
TRX-10497,,CLI-1031,calca alfaiataria preta,266.7118872487763,1,CALÇA ALFAIATARIA PRETA,266.7118872487763
TRX-10498,,CLI-1016,camisa linho bege MINI,175.023829854648,3,CAMISA LINHO BEGE,525.0714895639439
TRX-10499,,CLI-1013,Vestido Midi Algodão Sustentável,283.70046795969216,1,VESTIDO MIDI ALGODÃO,283.70046795969216
